f,year,month,day,utc_time,date
2017-03-22_strip_441742_composite.tif,2017,3,22,09:14:13,2017-03-22
2017-05-15_strip_510767_composite.tif,2017,5,15,18:23:33,2017-05-15
2017-06-07_strip_536006_composite.tif,2017,6,7,18:23:16,2017-06-07
2017-06-09_strip_538931_composite.tif,2017,6,9,18:23:55,2017-06-09
2017-06-11_strip_543140_composite.tif,2017,6,11,18:24:51,2017-06-11
2017-06-12_strip_544265_composite.tif,2017,6,12,09:15:08,2017-06-12
2017-06-14_strip_549726_composite.tif,2017,6,14,18:24:50,2017-06-14
2017-07-23_strip_640224_composite.tif,2017,7,23,09:14:34,2017-07-23
2017-09-03_strip_730020_composite.tif,2017,9,3,08:15:12,2017-09-03
2018-02-20_strip_1194219_composite.tif,2018,2,20,09:24:19,2018-02-20
2018-03-03_strip_1230877_composite.tif,2018,3,3,09:23:07,2018-03-03
2018-03-15_strip_1270543_composite.tif,2018,3,15,09:22:32,2018-03-15
2018-04-08_strip_1336414_composite.tif,2018,4,8,09:21:57,2018-04-08
2018-05-01_strip_1393021_composite.tif,2018,5,1,09:24:21,2018-05-01
2018-05-08_strip_1410443_composite.tif,2018,5,8,09:25:11,2018-05-08
2018-05-10_strip_1415873_composite.tif,2018,5,10,09:24:46,2018-05-10
2018-05-11_strip_1418423_composite.tif,2018,5,11,09:25:23,2018-05-11
2018-05-15_strip_1427337_composite.tif,2018,5,15,07:36:32,2018-05-15
2018-05-16_strip_1430451_composite.tif,2018,5,16,09:25:25,2018-05-16
2018-05-18_strip_1434876_composite.tif,2018,5,18,07:37:24,2018-05-18
2018-05-25_strip_1453028_composite.tif,2018,5,25,09:23:26,2018-05-25
2018-06-16_strip_1504163_composite.tif,2018,6,16,07:33:47,2018-06-16
2018-07-03_strip_1540255_composite.tif,2018,7,3,07:29:50,2018-07-03
2018-07-14_strip_1564244_composite.tif,2018,7,14,09:24:49,2018-07-14
2018-07-19_strip_1574891_composite.tif,2018,7,19,09:26:31,2018-07-19
2018-07-28_strip_1593361_composite.tif,2018,7,28,09:27:08,2018-07-28
2018-08-24_strip_1652654_composite.tif,2018,8,24,09:28:07,2018-08-24
2018-09-09_strip_1687759_composite.tif,2018,9,9,09:27:47,2018-09-09
2019-03-02_strip_2165851_composite.tif,2019,3,2,09:23:00,2019-03-02
2019-03-11_strip_2193733_composite.tif,2019,3,11,09:27:54,2019-03-11
2019-03-17_strip_2210292_composite.tif,2019,3,17,09:27:57,2019-03-17
2019-03-22_strip_2223292_composite.tif,2019,3,22,09:29:19,2019-03-22
2019-03-22_strip_2223329_composite.tif,2019,3,22,09:46:55,2019-03-22
2019-04-04_strip_2256661_composite.tif,2019,4,4,06:48:46,2019-04-04
2019-04-25_strip_2311533_composite.tif,2019,4,25,09:30:12,2019-04-25
2019-05-06_strip_2340079_composite.tif,2019,5,6,06:40:16,2019-05-06
2019-05-09_strip_2348491_composite.tif,2019,5,9,08:09:32,2019-05-09
2019-06-14_strip_2443702_composite.tif,2019,6,14,09:33:27,2019-06-14
2019-06-15_strip_2446296_composite.tif,2019,6,15,09:32:58,2019-06-15
2019-06-17_strip_2451592_composite.tif,2019,6,17,09:40:25,2019-06-17
2019-06-20_strip_2459788_composite.tif,2019,6,20,09:34:07,2019-06-20
2019-07-07_strip_2502095_composite.tif,2019,7,7,09:32:41,2019-07-07
2019-07-11_strip_2510981_composite.tif,2019,7,11,10:02:14,2019-07-11
2019-08-23_strip_2621235_composite.tif,2019,8,23,09:31:53,2019-08-23
2019-09-05_strip_2652888_composite.tif,2019,9,5,06:24:52,2019-09-05
2020-03-04_strip_3198799_composite.tif,2020,3,4,10:01:02,2020-03-04
2020-03-14_strip_3228602_composite.tif,2020,3,14,09:21:08,2020-03-14
2020-03-27_strip_3265900_composite.tif,2020,3,27,05:50:24,2020-03-27
2020-03-27_strip_3265907_composite.tif,2020,3,27,05:54:02,2020-03-27
2020-04-01_strip_3280415_composite.tif,2020,4,1,07:48:18,2020-04-01
2020-04-05_strip_3291644_composite.tif,2020,4,5,07:50:25,2020-04-05
2020-04-20_strip_3332761_composite.tif,2020,4,20,05:53:19,2020-04-20
2020-05-06_strip_3374898_composite.tif,2020,5,6,09:34:00,2020-05-06
2020-05-10_strip_3384607_composite.tif,2020,5,10,05:45:24,2020-05-10
2020-05-10_strip_3385594_composite.tif,2020,5,10,09:33:01,2020-05-10
2020-05-22_strip_3418157_composite.tif,2020,5,22,05:47:44,2020-05-22
2020-05-22_strip_3418260_composite.tif,2020,5,22,05:44:13,2020-05-22
2020-05-23_strip_3421820_composite.tif,2020,5,23,09:06:49,2020-05-23
2020-06-01_strip_3448393_composite.tif,2020,6,1,09:34:09,2020-06-01
2020-06-02_strip_3450214_composite.tif,2020,6,2,05:42:01,2020-06-02
2020-06-10_strip_3473916_composite.tif,2020,6,10,09:30:52,2020-06-10
2020-06-13_strip_3481628_composite.tif,2020,6,13,09:06:57,2020-06-13
2020-06-17_strip_3492947_composite.tif,2020,6,17,09:23:49,2020-06-17
2020-06-20_strip_3500755_composite.tif,2020,6,20,09:41:32,2020-06-20
2020-06-23_strip_3508830_composite.tif,2020,6,23,05:39:35,2020-06-23
2020-07-03_strip_3537209_composite.tif,2020,7,3,05:39:30,2020-07-03
2020-07-15_strip_3571784_composite.tif,2020,7,15,05:36:18,2020-07-15
2020-07-27_strip_3602721_composite.tif,2020,7,27,05:33:21,2020-07-27
2020-07-29_strip_3607885_composite.tif,2020,7,29,07:42:06,2020-07-29
2020-08-04_strip_3623785_composite.tif,2020,8,4,09:19:44,2020-08-04
2020-08-10_strip_3638754_composite.tif,2020,8,10,05:28:16,2020-08-10
2020-09-17_strip_3734227_composite.tif,2020,9,17,07:42:20,2020-09-17
2021-03-09_strip_4245738_composite.tif,2021,3,9,09:32:22,2021-03-09
2021-03-17_strip_4273673_composite.tif,2021,3,17,09:12:47,2021-03-17
2021-03-22_strip_4292643_composite.tif,2021,3,22,09:13:56,2021-03-22
2021-03-28_strip_4314521_composite.tif,2021,3,28,09:39:57,2021-03-28
2021-04-08_strip_4353306_composite.tif,2021,4,8,09:22:29,2021-04-08
2021-04-08_strip_4353341_composite.tif,2021,4,8,09:40:03,2021-04-08
2021-04-12_strip_4368830_composite.tif,2021,4,12,09:57:04,2021-04-12
2021-04-16_strip_4381174_composite.tif,2021,4,16,07:33:56,2021-04-16
2021-04-19_strip_4391606_composite.tif,2021,4,19,09:54:39,2021-04-19
2021-04-23_strip_4404828_composite.tif,2021,4,23,10:22:02,2021-04-23
2021-04-27_strip_4418488_composite.tif,2021,4,27,09:32:33,2021-04-27
2021-05-04_strip_4442197_composite.tif,2021,5,4,07:31:13,2021-05-04
2021-05-09_strip_4460127_composite.tif,2021,5,9,09:18:56,2021-05-09
2021-05-19_strip_4493721_composite.tif,2021,5,19,04:44:28,2021-05-19
2021-05-25_strip_4513901_composite.tif,2021,5,25,04:40:54,2021-05-25
2021-06-02_strip_4542459_composite.tif,2021,6,2,09:40:07,2021-06-02
2021-06-03_strip_4546261_composite.tif,2021,6,3,09:04:00,2021-06-03
2021-06-06_strip_4556587_composite.tif,2021,6,6,09:13:37,2021-06-06
2021-06-07_strip_4560599_composite.tif,2021,6,7,09:14:26,2021-06-07
2021-06-12_strip_4576898_composite.tif,2021,6,12,04:44:50,2021-06-12
2021-06-24_strip_4619672_composite.tif,2021,6,24,09:51:59,2021-06-24
2021-07-02_strip_4648444_composite.tif,2021,7,2,09:11:48,2021-07-02
2021-08-07_strip_4771945_composite.tif,2021,8,7,07:22:25,2021-08-07
2021-08-27_strip_4839382_composite.tif,2021,8,27,07:25:51,2021-08-27
2021-09-20_strip_4919376_composite.tif,2021,9,20,09:08:05,2021-09-20
2021-09-29_strip_4948932_composite.tif,2021,9,29,09:14:26,2021-09-29
2022-03-16_strip_5492208_composite.tif,2022,3,16,09:32:29,2022-03-16
2022-03-26_strip_5519904_composite.tif,2022,3,26,09:01:43,2022-03-26
2022-03-27_strip_5522519_composite.tif,2022,3,27,09:07:19,2022-03-27
2022-04-08_strip_5554920_composite.tif,2022,4,8,09:05:12,2022-04-08
2022-04-20_strip_5584513_composite.tif,2022,4,20,09:10:00,2022-04-20
2022-05-07_strip_5621550_composite.tif,2022,5,7,08:59:58,2022-05-07
2022-05-09_strip_5626451_composite.tif,2022,5,9,08:58:32,2022-05-09
2022-05-15_strip_5638119_composite.tif,2022,5,15,09:08:01,2022-05-15
2022-05-26_strip_5663422_composite.tif,2022,5,26,08:59:24,2022-05-26
2022-05-30_strip_5672647_composite.tif,2022,5,30,09:56:21,2022-05-30
2022-05-31_strip_5674959_composite.tif,2022,5,31,08:53:46,2022-05-31
2022-05-31_strip_5674961_composite.tif,2022,5,31,08:59:12,2022-05-31
2022-05-31_strip_5675314_composite.tif,2022,5,31,09:45:29,2022-05-31
2022-06-01_strip_5677003_composite.tif,2022,6,1,09:31:27,2022-06-01
2022-06-01_strip_5677244_composite.tif,2022,6,1,09:04:13,2022-06-01
2022-06-10_strip_5700634_composite.tif,2022,6,10,18:33:19,2022-06-10
2022-06-26_strip_5740773_composite.tif,2022,6,26,09:37:58,2022-06-26
2022-06-29_strip_5747915_composite.tif,2022,6,29,08:57:41,2022-06-29
2022-07-02_strip_5755290_composite.tif,2022,7,2,09:29:27,2022-07-02
2022-08-14_strip_5857494_composite.tif,2022,8,14,09:47:00,2022-08-14
2023-03-02_strip_6324806_composite.tif,2023,3,2,09:11:51,2023-03-02
2023-03-05_strip_6332558_composite.tif,2023,3,5,09:33:09,2023-03-05
2023-03-08_strip_6342667_composite.tif,2023,3,8,09:37:41,2023-03-08
2023-03-10_strip_6345331_composite.tif,2023,3,10,09:38:15,2023-03-10
2023-03-13_strip_6353882_composite.tif,2023,3,13,09:41:08,2023-03-13
2023-03-16_strip_6360308_composite.tif,2023,3,16,09:08:52,2023-03-16
2023-03-24_strip_6381177_composite.tif,2023,3,24,08:59:16,2023-03-24
2023-03-28_strip_6389806_composite.tif,2023,3,28,09:35:46,2023-03-28
2023-04-10_strip_6423876_composite.tif,2023,4,10,09:01:33,2023-04-10
2023-04-13_strip_6431461_composite.tif,2023,4,13,08:54:19,2023-04-13
2023-04-16_strip_6439339_composite.tif,2023,4,16,09:33:35,2023-04-16
2023-04-25_strip_6459444_composite.tif,2023,4,25,08:59:41,2023-04-25
2023-04-27_strip_6464280_composite.tif,2023,4,27,09:04:50,2023-04-27
2023-04-28_strip_6466850_composite.tif,2023,4,28,09:08:22,2023-04-28
2023-05-06_strip_6488088_composite.tif,2023,5,6,09:02:46,2023-05-06
2023-05-15_strip_6509649_composite.tif,2023,5,15,09:01:28,2023-05-15
2023-05-22_strip_6525993_composite.tif,2023,5,22,09:40:35,2023-05-22
2023-06-11_strip_6571112_composite.tif,2023,6,11,09:38:57,2023-06-11
2023-06-11_strip_6571805_composite.tif,2023,6,11,08:55:45,2023-06-11
2023-06-14_strip_6578197_composite.tif,2023,6,14,09:07:39,2023-06-14
2023-06-19_strip_6589561_composite.tif,2023,6,19,09:11:50,2023-06-19
2023-06-22_strip_6595827_composite.tif,2023,6,22,08:59:22,2023-06-22
2023-06-25_strip_6602800_composite.tif,2023,6,25,09:40:28,2023-06-25
2023-07-12_strip_6643745_composite.tif,2023,7,12,09:37:15,2023-07-12
2023-09-08_strip_6759777_composite.tif,2023,9,8,09:47:34,2023-09-08
